id,nome,categoria,marca,atributos,created_at
19,Jogo de Cama Luxo,cama e banho,Artex,"{""nome"": ""Jogo de Cama Luxo"", ""marca"": ""Artex"", ""cor"": ""azul"", ""tamanho"": ""solteiro"", ""quantidade_pecas"": 4.0, ""gramatura"": 300.0, ""quantidade_fios"": 300.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
20,Forno elétrico Digital,eletrodomesticos,Consul,"{""marca"": ""Consul"", ""modelo"": ""ELX488"", ""cor"": ""branco"", ""voltagem"": ""Bivolt"", ""capacidade"": ""30L"", ""consumo_energia"": 28.7, ""tipo"": ""micro-ondas""}",2025-04-19T22:12:48.179380+00:00
21,Notebook Redmi Note 12,eletronicos,Xiaomi,"{""marca"": ""Xiaomi"", ""modelo"": ""ThinkPad E14"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 6.0, ""sistema_operacional"": ""Android"", ""tamanho_tela"": 15.5, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""USB 3.0""}",2025-04-19T22:12:48.179380+00:00
22,Mesa Premium,moveis,Oppa,"{""marca"": ""Oppa"", ""modelo"": ""M-219"", ""material_principal"": ""vidro temperado"", ""cor"": ""nogueira"", ""dimensoes"": ""79x105x48 cm"", ""peso_produto"": 73.7, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
23,Jogo de Cama Luxo,cama e banho,Trussardi,"{""nome"": ""Jogo de Cama Luxo"", ""marca"": ""Trussardi"", ""cor"": ""branco"", ""tamanho"": ""solteiro"", ""quantidade_pecas"": 3.0, ""gramatura"": 250.0, ""quantidade_fios"": 400.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
24,Fogão Branco,eletrodomesticos,Brastemp,"{""marca"": ""Brastemp"", ""modelo"": ""CS206"", ""cor"": ""inox"", ""voltagem"": ""Bivolt"", ""capacidade"": ""45L"", ""consumo_energia"": 28.9, ""tipo"": ""forno elétrico""}",2025-04-19T22:12:48.179380+00:00
25,Tablet Redmi Note 12,eletronicos,Xiaomi,"{""marca"": ""Xiaomi"", ""modelo"": ""ThinkPad E14"", ""armazenamento_interno"": 128.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""MIUI"", ""tamanho_tela"": 5.9, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""Lightning""}",2025-04-19T22:12:48.179380+00:00
26,Guarda-roupa Compacto,moveis,Tok&Stok,"{""marca"": ""Tok&Stok"", ""modelo"": ""M-585"", ""material_principal"": ""aço"", ""cor"": ""preto"", ""dimensoes"": ""104x160x45 cm"", ""peso_produto"": 46.2, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
27,Edredom Luxo,cama e banho,Santista,"{""nome"": ""Edredom Luxo"", ""marca"": ""Santista"", ""cor"": ""branco"", ""tamanho"": ""casal"", ""quantidade_pecas"": 3.0, ""gramatura"": 150.0, ""quantidade_fios"": 400.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
28,Geladeira Branco,eletrodomesticos,Panasonic,"{""marca"": ""Panasonic"", ""modelo"": ""CS380"", ""cor"": ""branco"", ""voltagem"": ""220V"", ""capacidade"": ""45L"", ""consumo_energia"": 23.3, ""tipo"": ""lava-roupas""}",2025-04-19T22:12:48.179380+00:00
29,Notebook A53 5G,eletronicos,Asus,"{""marca"": ""Asus"", ""modelo"": ""A53 5G"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""MIUI"", ""tamanho_tela"": 6.9, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""USB 3.0""}",2025-04-19T22:12:48.179380+00:00
30,Mesa Premium,moveis,Sierra,"{""marca"": ""Sierra"", ""modelo"": ""M-708"", ""material_principal"": ""vidro temperado"", ""cor"": ""nogueira"", ""dimensoes"": ""144x157x83 cm"", ""peso_produto"": 96.3, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
31,Toalha de Banho Premium,cama e banho,Karsten,"{""nome"": ""Toalha de Banho Premium"", ""marca"": ""Karsten"", ""cor"": ""verde"", ""tamanho"": ""king"", ""quantidade_pecas"": 3.0, ""gramatura"": 150.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
32,Micro-ondas Inox,eletrodomesticos,Consul,"{""marca"": ""Consul"", ""modelo"": ""CS547"", ""cor"": ""inox"", ""voltagem"": ""110V"", ""capacidade"": ""15kg"", ""consumo_energia"": 59.5, ""tipo"": ""lava-roupas""}",2025-04-19T22:12:48.179380+00:00
33,Notebook iPhone 13,eletronicos,Lenovo,"{""marca"": ""Lenovo"", ""modelo"": ""Moto G100"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 16.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 12.4, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Micro-USB""}",2025-04-19T22:12:48.179380+00:00
34,Guarda-roupa Luxo,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-481"", ""material_principal"": ""vidro temperado"", ""cor"": ""carvalho"", ""dimensoes"": ""99x170x99 cm"", ""peso_produto"": 43.2, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
35,Jogo de Cama Maciez Extra,cama e banho,Artex,"{""nome"": ""Jogo de Cama Maciez Extra"", ""marca"": ""Artex"", ""cor"": ""branco"", ""tamanho"": ""casal"", ""quantidade_pecas"": 1.0, ""gramatura"": 300.0, ""quantidade_fios"": 300.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
36,Lava-roupas Digital,eletrodomesticos,Panasonic,"{""marca"": ""Panasonic"", ""modelo"": ""ELX849"", ""cor"": ""branco"", ""voltagem"": ""Bivolt"", ""capacidade"": ""15kg"", ""consumo_energia"": 39.8, ""tipo"": ""forno elétrico""}",2025-04-19T22:12:48.179380+00:00
37,Smartphone ThinkPad E14,eletronicos,Lenovo,"{""marca"": ""Lenovo"", ""modelo"": ""A53 5G"", ""armazenamento_interno"": 512.0, ""memoria_ram"": 8.0, ""sistema_operacional"": ""MIUI"", ""tamanho_tela"": 9.1, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Micro-USB""}",2025-04-19T22:12:48.179380+00:00
38,Cadeira Premium,moveis,Etna,"{""marca"": ""Etna"", ""modelo"": ""M-224"", ""material_principal"": ""madeira maciça"", ""cor"": ""carvalho"", ""dimensoes"": ""174x93x90 cm"", ""peso_produto"": 98.4, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
39,Toalha de Banho Premium,cama e banho,Trussardi,"{""nome"": ""Toalha de Banho Premium"", ""marca"": ""Trussardi"", ""cor"": ""azul"", ""tamanho"": ""king"", ""quantidade_pecas"": 5.0, ""gramatura"": 250.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
40,Fogão Digital,eletrodomesticos,Panasonic,"{""marca"": ""Panasonic"", ""modelo"": ""ELX856"", ""cor"": ""inox"", ""voltagem"": ""Bivolt"", ""capacidade"": ""12kg"", ""consumo_energia"": 20.3, ""tipo"": ""micro-ondas""}",2025-04-19T22:12:48.179380+00:00
41,Notebook Zenfone 9,eletronicos,Samsung,"{""marca"": ""Samsung"", ""modelo"": ""Redmi Note 12"", ""armazenamento_interno"": 512.0, ""memoria_ram"": 6.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 14.9, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""Micro-USB""}",2025-04-19T22:12:48.179380+00:00
42,Mesa Ergonômico,moveis,Oppa,"{""marca"": ""Oppa"", ""modelo"": ""M-286"", ""material_principal"": ""vidro temperado"", ""cor"": ""preto"", ""dimensoes"": ""149x160x81 cm"", ""peso_produto"": 30.6, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
43,Jogo de Cama Maciez Extra,cama e banho,Buddemeyer,"{""nome"": ""Jogo de Cama Maciez Extra"", ""marca"": ""Buddemeyer"", ""cor"": ""azul"", ""tamanho"": ""solteiro"", ""quantidade_pecas"": 2.0, ""gramatura"": 400.0, ""quantidade_fios"": 400.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
44,Micro-ondas Digital,eletrodomesticos,LG,"{""marca"": ""LG"", ""modelo"": ""CS736"", ""cor"": ""branco"", ""voltagem"": ""Bivolt"", ""capacidade"": ""450L"", ""consumo_energia"": 33.3, ""tipo"": ""fogão""}",2025-04-19T22:12:48.179380+00:00
45,Tablet Redmi Note 12,eletronicos,Apple,"{""marca"": ""Apple"", ""modelo"": ""ThinkPad E14"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 12.0, ""sistema_operacional"": ""Windows"", ""tamanho_tela"": 12.1, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Micro-USB""}",2025-04-19T22:12:48.179380+00:00
46,Sofá Ergonômico,moveis,Etna,"{""marca"": ""Etna"", ""modelo"": ""M-809"", ""material_principal"": ""madeira maciça"", ""cor"": ""cinza"", ""dimensoes"": ""127x156x72 cm"", ""peso_produto"": 16.1, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
47,Edredom Premium,cama e banho,Karsten,"{""nome"": ""Edredom Premium"", ""marca"": ""Karsten"", ""cor"": ""bege"", ""tamanho"": ""king"", ""quantidade_pecas"": 3.0, ""gramatura"": 150.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
48,Geladeira Inox,eletrodomesticos,Brastemp,"{""marca"": ""Brastemp"", ""modelo"": ""BR339"", ""cor"": ""preto"", ""voltagem"": ""110V"", ""capacidade"": ""12kg"", ""consumo_energia"": 46.0, ""tipo"": ""forno elétrico""}",2025-04-19T22:12:48.179380+00:00
49,Notebook Redmi Note 12,eletronicos,Apple,"{""marca"": ""Apple"", ""modelo"": ""iPhone 13"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 16.0, ""sistema_operacional"": ""Windows"", ""tamanho_tela"": 10.7, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""USB 3.0""}",2025-04-19T22:12:48.179380+00:00
50,Rack Ergonômico,moveis,Etna,"{""marca"": ""Etna"", ""modelo"": ""M-292"", ""material_principal"": ""aço"", ""cor"": ""cinza"", ""dimensoes"": ""89x115x76 cm"", ""peso_produto"": 58.4, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
51,Jogo de Cama Premium,cama e banho,Artex,"{""nome"": ""Jogo de Cama Premium"", ""marca"": ""Artex"", ""cor"": ""rosa"", ""tamanho"": ""queen"", ""quantidade_pecas"": 3.0, ""gramatura"": 150.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
52,Geladeira Inox,eletrodomesticos,Brastemp,"{""marca"": ""Brastemp"", ""modelo"": ""CS592"", ""cor"": ""branco"", ""voltagem"": ""220V"", ""capacidade"": ""450L"", ""consumo_energia"": 45.8, ""tipo"": ""fogão""}",2025-04-19T22:12:48.179380+00:00
53,Tablet A53 5G,eletronicos,Motorola,"{""marca"": ""Motorola"", ""modelo"": ""Zenfone 9"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 6.0, ""sistema_operacional"": ""Android"", ""tamanho_tela"": 7.1, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""USB 3.0""}",2025-04-19T22:12:48.179380+00:00
54,Mesa Ergonômico,moveis,Tok&Stok,"{""marca"": ""Tok&Stok"", ""modelo"": ""M-780"", ""material_principal"": ""madeira maciça"", ""cor"": ""carvalho"", ""dimensoes"": ""151x106x65 cm"", ""peso_produto"": 59.2, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
55,Jogo de Cama Luxo,cama e banho,Artex,"{""nome"": ""Jogo de Cama Luxo"", ""marca"": ""Artex"", ""cor"": ""verde"", ""tamanho"": ""solteiro"", ""quantidade_pecas"": 3.0, ""gramatura"": 250.0, ""quantidade_fios"": 400.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
56,Geladeira Branco,eletrodomesticos,Brastemp,"{""marca"": ""Brastemp"", ""modelo"": ""BR612"", ""cor"": ""branco"", ""voltagem"": ""220V"", ""capacidade"": ""450L"", ""consumo_energia"": 23.1, ""tipo"": ""forno elétrico""}",2025-04-19T22:12:48.179380+00:00
57,Notebook Redmi Note 12,eletronicos,Motorola,"{""marca"": ""Motorola"", ""modelo"": ""Zenfone 9"", ""armazenamento_interno"": 256.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 8.3, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""USB-C""}",2025-04-19T22:12:48.179380+00:00
58,Cadeira Premium,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-489"", ""material_principal"": ""MDF"", ""cor"": ""preto"", ""dimensoes"": ""177x128x57 cm"", ""peso_produto"": 88.7, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
59,Edredom Maciez Extra,cama e banho,Karsten,"{""nome"": ""Edredom Maciez Extra"", ""marca"": ""Karsten"", ""cor"": ""verde"", ""tamanho"": ""king"", ""quantidade_pecas"": 4.0, ""gramatura"": 250.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
60,Fogão Branco,eletrodomesticos,Panasonic,"{""marca"": ""Panasonic"", ""modelo"": ""BR242"", ""cor"": ""branco"", ""voltagem"": ""Bivolt"", ""capacidade"": ""12kg"", ""consumo_energia"": 29.1, ""tipo"": ""lava-roupas""}",2025-04-19T22:12:48.179380+00:00
61,Notebook Zenfone 9,eletronicos,Xiaomi,"{""marca"": ""Xiaomi"", ""modelo"": ""Redmi Note 12"", ""armazenamento_interno"": 128.0, ""memoria_ram"": 16.0, ""sistema_operacional"": ""Android"", ""tamanho_tela"": 6.3, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""USB 3.0""}",2025-04-19T22:12:48.179380+00:00
62,Rack Ergonômico,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-872"", ""material_principal"": ""vidro temperado"", ""cor"": ""preto"", ""dimensoes"": ""177x100x59 cm"", ""peso_produto"": 44.6, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
63,Jogo de Cama Maciez Extra,cama e banho,Buddemeyer,"{""nome"": ""Jogo de Cama Maciez Extra"", ""marca"": ""Buddemeyer"", ""cor"": ""branco"", ""tamanho"": ""casal"", ""quantidade_pecas"": 5.0, ""gramatura"": 150.0, ""quantidade_fios"": 200.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
64,Geladeira Digital,eletrodomesticos,Electrolux,"{""marca"": ""Electrolux"", ""modelo"": ""BR391"", ""cor"": ""preto"", ""voltagem"": ""220V"", ""capacidade"": ""15kg"", ""consumo_energia"": 58.3, ""tipo"": ""lava-roupas""}",2025-04-19T22:12:48.179380+00:00
65,Smartphone Zenfone 9,eletronicos,Lenovo,"{""marca"": ""Lenovo"", ""modelo"": ""ThinkPad E14"", ""armazenamento_interno"": 128.0, ""memoria_ram"": 6.0, ""sistema_operacional"": ""Android"", ""tamanho_tela"": 10.4, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Micro-USB""}",2025-04-19T22:12:48.179380+00:00
66,Guarda-roupa Luxo,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-366"", ""material_principal"": ""madeira maciça"", ""cor"": ""cinza"", ""dimensoes"": ""111x148x69 cm"", ""peso_produto"": 81.4, ""tem_rodinhas"": ""não""}",2025-04-19T22:12:48.179380+00:00
67,Toalha de Banho Premium,cama e banho,Santista,"{""nome"": ""Toalha de Banho Premium"", ""marca"": ""Santista"", ""cor"": ""cinza"", ""tamanho"": ""casal"", ""quantidade_pecas"": 3.0, ""gramatura"": 300.0, ""quantidade_fios"": 600.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
68,Micro-ondas Inox,eletrodomesticos,Brastemp,"{""marca"": ""Brastemp"", ""modelo"": ""ELX936"", ""cor"": ""preto"", ""voltagem"": ""220V"", ""capacidade"": ""45L"", ""consumo_energia"": 53.5, ""tipo"": ""micro-ondas""}",2025-04-19T22:12:48.179380+00:00
69,Notebook ThinkPad E14,eletronicos,Xiaomi,"{""marca"": ""Xiaomi"", ""modelo"": ""ThinkPad E14"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 12.8, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""Micro-USB""}",2025-04-19T22:12:48.179380+00:00
70,Estante Ergonômico,moveis,MadeiraMadeira,"{""marca"": ""MadeiraMadeira"", ""modelo"": ""M-974"", ""material_principal"": ""madeira maciça"", ""cor"": ""branco"", ""dimensoes"": ""172x134x46 cm"", ""peso_produto"": 41.1, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
71,Edredom Luxo,cama e banho,Artex,"{""nome"": ""Edredom Luxo"", ""marca"": ""Artex"", ""cor"": ""branco"", ""tamanho"": ""casal"", ""quantidade_pecas"": 2.0, ""gramatura"": 300.0, ""quantidade_fios"": 300.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
72,Micro-ondas Digital,eletrodomesticos,Electrolux,"{""marca"": ""Electrolux"", ""modelo"": ""ELX643"", ""cor"": ""branco"", ""voltagem"": ""110V"", ""capacidade"": ""45L"", ""consumo_energia"": 49.0, ""tipo"": ""forno elétrico""}",2025-04-19T22:12:48.179380+00:00
73,Smartphone A53 5G,eletronicos,Motorola,"{""marca"": ""Motorola"", ""modelo"": ""iPhone 13"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""iOS"", ""tamanho_tela"": 9.0, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""Micro-USB""}",2025-04-19T22:12:48.179380+00:00
74,Cadeira Luxo,moveis,Sierra,"{""marca"": ""Sierra"", ""modelo"": ""M-432"", ""material_principal"": ""MDF"", ""cor"": ""carvalho"", ""dimensoes"": ""82x78x79 cm"", ""peso_produto"": 23.3, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
75,Toalha de Banho Maciez Extra,cama e banho,Santista,"{""nome"": ""Toalha de Banho Maciez Extra"", ""marca"": ""Santista"", ""cor"": ""bege"", ""tamanho"": ""king"", ""quantidade_pecas"": 5.0, ""gramatura"": 500.0, ""quantidade_fios"": 200.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
76,Lava-roupas Inox,eletrodomesticos,Electrolux,"{""marca"": ""Electrolux"", ""modelo"": ""ELX977"", ""cor"": ""preto"", ""voltagem"": ""110V"", ""capacidade"": ""15kg"", ""consumo_energia"": 56.4, ""tipo"": ""geladeira""}",2025-04-19T22:12:48.179380+00:00
77,Notebook ThinkPad E14,eletronicos,Samsung,"{""marca"": ""Samsung"", ""modelo"": ""Redmi Note 12"", ""armazenamento_interno"": 64.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""Windows"", ""tamanho_tela"": 5.8, ""bateria_inclusa"": ""sim"", ""tipo_conector"": ""USB 3.0""}",2025-04-19T22:12:48.179380+00:00
78,Guarda-roupa Premium,moveis,Mobly,"{""marca"": ""Mobly"", ""modelo"": ""M-584"", ""material_principal"": ""vidro temperado"", ""cor"": ""carvalho"", ""dimensoes"": ""105x90x85 cm"", ""peso_produto"": 54.0, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
79,Edredom Luxo,cama e banho,Trussardi,"{""nome"": ""Edredom Luxo"", ""marca"": ""Trussardi"", ""cor"": ""rosa"", ""tamanho"": ""casal"", ""quantidade_pecas"": 2.0, ""gramatura"": 500.0, ""quantidade_fios"": 300.0, ""hipoalergenico"": ""sim""}",2025-04-19T22:12:48.179380+00:00
80,Lava-roupas Branco,eletrodomesticos,Brastemp,"{""marca"": ""Brastemp"", ""modelo"": ""CS418"", ""cor"": ""inox"", ""voltagem"": ""220V"", ""capacidade"": ""375L"", ""consumo_energia"": 59.5, ""tipo"": ""geladeira""}",2025-04-19T22:12:48.179380+00:00
81,Smartphone ThinkPad E14,eletronicos,Xiaomi,"{""marca"": ""Xiaomi"", ""modelo"": ""Zenfone 9"", ""armazenamento_interno"": 128.0, ""memoria_ram"": 4.0, ""sistema_operacional"": ""Windows"", ""tamanho_tela"": 5.8, ""bateria_inclusa"": ""não"", ""tipo_conector"": ""USB 3.0""}",2025-04-19T22:12:48.179380+00:00
82,Estante Luxo,moveis,Etna,"{""marca"": ""Etna"", ""modelo"": ""M-121"", ""material_principal"": ""madeira maciça"", ""cor"": ""branco"", ""dimensoes"": ""79x174x40 cm"", ""peso_produto"": 50.6, ""tem_rodinhas"": ""sim""}",2025-04-19T22:12:48.179380+00:00
83,Edredom Premium,cama e banho,Santista,"{""nome"": ""Edredom Premium"", ""marca"": ""Santista"", ""cor"": ""branco"", ""tamanho"": ""queen"", ""quantidade_pecas"": 5.0, ""gramatura"": 150.0, ""quantidade_fios"": 200.0, ""hipoalergenico"": ""não""}",2025-04-19T22:12:48.179380+00:00
84,Forno elétrico Branco,eletrodomesticos,Electrolux,"{""marca"": ""Electrolux"", ""modelo"": ""ELX422"", ""cor"": ""inox"", ""voltagem"": ""110V"", ""capacidade"": ""15kg"", ""consumo_energia"": 42.4, ""tipo"": ""micro-ondas""}",2025-04-19T22:12:48.179380+00:00
